timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect
406132958,inf,0,0,0,0,0
407142574,inf,0,0,0,0,0
408152504,inf,0,0,0,0,0
409161964,inf,0,0,0,0,0
410171961,inf,0,0,0,0,0
411181647,inf,0,0,0,0,0
412191509,inf,0,0,0,0,0
413196325,inf,0,0,0,0,0
414206405,inf,0,0,0,0,0
415216021,inf,0,0,0,0,0
416216242,inf,0,0,0,0,0
417225745,inf,0,0,0,0,0
418235448,inf,0,0,0,0,0
419245432,inf,0,0,0,0,0
420254895,inf,0,0,0,0,0
421264752,inf,0,0,0,0,0
422264828,inf,0,0,0,0,0
423274321,inf,0,0,0,0,0
424285093,inf,0,0,0,0,0
425293929,inf,0,0,0,0,0
426294463,inf,0,0,0,0,0
427303607,inf,0,0,0,0,0
428313435,inf,0,0,0,0,0
429323197,inf,0,0,0,0,0
430333022,inf,0,0,0,0,0
431333189,inf,0,0,0,0,0
432342497,inf,0,0,0,0,0
433352505,inf,0,0,0,0,0
434362351,inf,0,0,0,0,0
435372124,inf,0,0,0,0,0
436381511,inf,0,0,0,0,0
437391491,inf,0,0,0,0,0
438401156,inf,0,0,0,0,0
439410988,inf,0,0,0,0,0
440411050,inf,0,0,0,0,0
441420496,inf,0,0,0,0,0
442430343,inf,0,0,0,0,0
443430477,inf,0,0,0,0,0
444434823,inf,0,0,0,0,0
445444681,inf,0,0,0,0,0
446444736,inf,0,0,0,0,0
447454281,inf,0,0,0,0,0
448464336,inf,0,0,0,0,0
449464366,inf,0,0,0,0,0
450473842,inf,0,0,0,0,0
451484247,inf,0,0,0,0,0
452493457,inf,0,0,0,0,0
453502837,inf,0,0,0,0,0
454512773,inf,0,0,0,0,0
455522478,inf,0,0,0,0,0
456532307,inf,0,0,0,0,0
457541961,inf,0,0,0,0,0
458552385,inf,0,0,0,0,0
459561639,inf,0,0,0,0,0
460571643,inf,0,0,0,0,0
461581319,inf,0,0,0,0,0
462591164,inf,0,0,0,0,0
463600643,inf,0,0,0,0,0
464605635,inf,0,0,0,0,0
465615290,inf,0,0,0,0,0
466625241,inf,0,0,0,0,0
467635022,inf,0,0,0,0,0
468644701,inf,0,0,0,0,0
469654435,inf,0,0,0,0,0
470664270,inf,0,0,0,0,0
471673819,inf,0,0,0,0,0
472673867,inf,0,0,0,0,0
473684221,inf,0,0,0,0,0
474693408,inf,0,0,0,0,0
475694015,inf,0,0,0,0,0
476702804,inf,0,0,0,0,0
477712608,inf,0,0,0,0,0
478722265,inf,0,0,0,0,0
479732167,inf,0,0,0,0,0
480732279,inf,0,0,0,0,0
481741507,inf,0,0,0,0,0
482751393,inf,0,0,0,0,0
483761082,inf,0,0,0,0,0
484770846,inf,0,0,0,0,0
485780526,inf,0,0,0,0,0
486790309,inf,0,0,0,0,0
487799929,inf,0,0,0,0,0
488810017,inf,0,0,0,0,0
489814678,inf,0,0,0,0,0
490824604,inf,0,0,0,0,0
491834150,inf,0,0,0,0,0
492843999,inf,0,0,0,0,0
493853488,inf,0,0,0,0,0
494853533,inf,0,0,0,0,0
495863234,inf,0,0,0,0,0
496873009,inf,0,0,0,0,0
497882521,inf,0,0,0,0,0
498883148,inf,0,0,0,0,0
499893041,inf,0,0,0,0,0
500901963,inf,0,0,0,0,0
501911742,inf,0,0,0,0,0
502921334,inf,0,0,0,0,0
503931184,inf,0,0,0,0,0
504940898,inf,0,0,0,0,0
505950671,inf,0,0,0,0,0
506960372,inf,0,0,0,0,0
507970343,inf,0,0,0,0,0
508979988,inf,0,0,0,0,0
509984694,inf,0,0,0,0,0
510994257,inf,0,0,0,0,0
512004171,inf,0,0,0,0,0
513004229,inf,0,0,0,0,0
514013711,inf,0,0,0,0,0
515023662,inf,0,0,0,0,0
516033166,inf,0,0,0,0,0
517033406,inf,0,0,0,0,0
518042919,inf,0,0,0,0,0
519052925,inf,0,0,0,0,0
520062052,inf,0,0,0,0,0
521071912,inf,0,0,0,0,0
522081494,inf,0,0,0,0,0
523081500,inf,0,0,0,0,0
524091991,inf,0,0,0,0,0
525100813,inf,0,0,0,0,0
526110575,inf,0,0,0,0,0
527110638,inf,0,0,0,0,0
528120201,inf,0,0,0,0,0
529130001,inf,0,0,0,0,0
530139476,inf,0,0,0,0,0
531144326,inf,0,0,0,0,0
532144506,inf,0,0,0,0,0
533153656,inf,0,0,0,0,0
534153766,inf,0,0,0,0,0
535163270,inf,0,0,0,0,0
536173260,inf,0,0,0,0,0
537182722,inf,0,0,0,0,0
538182785,inf,0,0,0,0,0
539192367,inf,0,0,0,0,0
540201998,inf,0,0,0,0,0
541211843,inf,0,0,0,0,0
542221525,inf,0,0,0,0,0
543231239,inf,0,0,0,0,0
544240763,inf,0,0,0,0,0
545250584,inf,0,0,0,0,0
546250664,inf,0,0,0,0,0
547260319,inf,0,0,0,0,0
547724987,inf,0,0,0,0,1
548004920,inf,0,0,0,0,0
548344831,inf,0,0,0,0,1
548695196,inf,0,1,0,0,1
548954535,inf,0,1,1,0,1
549264592,inf,0,1,1,1,1
550274386,inf,0,1,1,1,1
550964060,inf,0,0,0,0,1
551973797,inf,0,0,0,0,1
552983485,inf,0,0,0,0,1
553033564,inf,0,1,0,0,1
553294198,inf,0,1,1,0,1
553603561,inf,0,1,1,1,1
554613133,inf,0,1,1,1,1
