timestamp,flag_armed,flag_external_manual_override_ok,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_yawrate_override_enabled,flag_control_rattitude_enabled,flag_control_force_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled,flag_control_fixed_hdg_enabled
514671070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
515180167,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
515687206,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
516194111,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
516701108,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
517211072,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
517721071,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
518229153,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
518737419,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
519248170,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
519756075,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
520262070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
520769147,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
521270074,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
521780072,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
522287249,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
522796173,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
523303386,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
523809242,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
524315118,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
524822114,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
525331639,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
525838130,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
526345087,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
526852163,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
527359070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
527865069,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
528371134,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
528881074,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
529391070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
529901104,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
530408071,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
530915203,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
531422070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
531929072,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
532439204,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
532950069,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
533450261,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
533959154,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
534468083,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
534976096,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
535483538,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
535990200,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
536499069,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
537000074,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
537507487,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
538014074,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
538521068,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
539027225,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
539533266,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
540039074,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
540547106,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
541047344,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
541554075,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
542060073,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
542567154,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
543074283,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
543580137,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
544088070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
544599085,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
545099112,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
545606141,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
546115069,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
546623382,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
547130796,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
547636108,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
548136142,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
548643362,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
549150234,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
549425511,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
549931250,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
550438072,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
550945070,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
551455091,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
551955103,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
552455119,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
552962072,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
553468311,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
553975120,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
554437228,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
554453356,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
554963684,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
