timestamp,safety_switch_available,safety_off,override_available,override_enabled
776490442,1,1,0,0
777512600,1,1,0,0
778514916,1,1,0,0
779527061,1,1,0,0
780536674,1,1,0,0
781549265,1,1,0,0
782553719,1,1,0,0
783555922,1,1,0,0
784563117,1,1,0,0
785575339,1,1,0,0
786590253,1,1,0,0
787594848,1,1,0,0
788597033,1,1,0,0
789614343,1,1,0,0
790624162,1,1,0,0
791641324,1,1,0,0
792663509,1,1,0,0
793665962,1,1,0,0
794687997,1,1,0,0
795700149,1,1,0,0
796702465,1,1,0,0
797714798,1,1,0,0
798726864,1,1,0,0
799739256,1,1,0,0
800741355,1,1,0,0
801753584,1,1,0,0
802775750,1,1,0,0
803780446,1,1,0,0
804782656,1,1,0,0
805789928,1,1,0,0
806802160,1,1,0,0
807804465,1,1,0,0
808806600,1,1,0,0
809826352,1,1,0,0
810840972,1,1,0,0
811853237,1,1,0,0
812862934,1,1,0,0
813877838,1,1,0,0
814889985,1,1,0,0
815892186,1,1,0,0
816896805,1,1,0,0
817916551,1,1,0,0
818928951,1,1,0,0
819943455,1,1,0,0
820953199,1,1,0,0
821965546,1,1,0,0
822977775,1,1,0,0
823982322,1,1,0,0
824987045,1,1,0,0
825991818,1,1,0,0
827001510,1,1,0,0
828003707,1,1,0,0
829006195,1,1,0,0
830008101,1,1,0,0
831017901,1,1,0,0
832020123,1,1,0,0
833039747,1,1,0,0
834044515,1,1,0,0
835056824,1,1,0,0
836058986,1,1,0,0
837078660,1,1,0,0
838100751,1,1,0,0
839118105,1,1,0,0
840130305,1,1,0,0
841142469,1,1,0,0
842144720,1,1,0,0
843167015,1,1,0,0
844184140,1,1,0,0
845198800,1,1,0,0
846208448,1,1,0,0
847213170,1,1,0,0
848220362,1,1,0,0
849235066,1,1,0,0
850242393,1,1,0,0
851254738,1,1,0,0
852266888,1,1,0,0
853283923,1,1,0,0
854291266,1,1,0,0
855303430,1,1,0,0
856305564,1,1,0,0
857317873,1,1,0,0
858340102,1,1,0,0
859342316,1,1,0,0
860354439,1,1,0,0
861366978,1,1,0,0
