timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count
758349315,758349140,3932170,-0.27542415,-0.12357068,-0.18343854,41.25459,0
759350314,759350134,3932170,0.53162026,-0.08511463,-0.0640224,40.911873,0
760351303,760351127,3932170,-0.92060155,0.31057787,0.044208474,41.05875,0
761349797,761349621,3932170,1.0353838,-0.12873721,0.0650344,41.009792,0
762349542,762349364,3932170,-0.0551807,-0.29119006,0.33390716,41.15667,0
763350530,763350356,3932170,0.990909,-0.25225464,0.19590214,41.009792,0
764349027,764348848,3932170,0.28927258,0.07829694,-0.18040255,41.20563,0
765350017,765349838,3932170,0.60762686,-0.0211455,-0.17433053,41.25459,0
766349793,766349618,3932170,-1.0392188,0.028176246,-0.1471663,41.05875,0
767350751,767350570,3932170,0.7283213,0.7934623,0.1087635,41.05875,0
768349257,768349080,3932170,-0.3111105,-0.17805897,-0.0035153728,41.05875,0
769350226,769350049,3932170,-0.14029533,0.14205302,0.15526229,41.009792,0
770351213,770351038,3932170,1.9588083,0.16548884,0.051132694,41.05875,0
771352202,771352026,3932170,1.1211376,-0.10567424,0.08133294,40.813953,0
772349442,772349265,3932170,-0.05171859,-0.090014845,-0.19968382,40.911873,0
773350430,773350253,3932170,-0.19441076,-0.15403725,0.11627362,40.813953,0
774351413,774351239,3932170,0.63202137,-0.4632835,0.20373182,41.05875,0
775348653,775348477,3932170,0.9130382,-0.47105995,0.07829694,40.862915,0
776349637,776349462,3932170,-0.56272596,0.052624065,0.14732608,40.862915,0
777350623,777350448,3932170,-0.82962793,0.012144015,-0.011717909,40.813953,0
778351608,778351433,3932170,-0.21896511,-0.2026133,0.014008229,41.009792,0
779350105,779349921,3932170,0.49316418,-0.09187906,0.12580773,40.911873,0
780349829,780349653,3932170,0.9894176,-0.5458415,0.038615838,40.667076,0
781350817,781350637,3932170,-1.1376493,0.551807,-0.24714136,40.911873,0
782349307,782349131,3932170,-0.20953752,-0.042077947,-0.13859092,41.009792,0
783350287,783350109,3932170,-0.30019155,-0.4910869,-0.18668759,40.862915,0
784348774,784348600,3932170,0.3777428,-0.26322687,0.13038836,40.862915,0
785348495,785348319,3932170,0.09044095,-0.24671525,0.09629991,40.813953,0
786349475,786349301,3932170,0.29049763,0.8245147,-0.04479437,40.667076,0
787350464,787350283,3932170,-0.9803629,-0.19217372,-0.078190416,40.813953,0
788351441,788351264,3932170,0.0954477,-0.012144015,0.003089267,40.862915,0
789348669,789348495,3932170,0.15600798,0.05438175,-0.16911073,40.716034,0
790349649,790349475,3932170,-0.3505253,0.24522388,-0.076272935,40.520195,0
791350631,791350455,3932170,0.76794916,-0.55463,0.17731327,40.813953,0
792351611,792351435,3932170,-0.17864485,-0.13182648,-0.09171927,40.813953,0
793348839,793348664,3932170,0.37284255,-0.27856666,-0.06263755,40.520195,0
794349860,794349685,3932170,0.25284052,-0.41183126,-0.0386691,40.667076,0
795350801,795350623,3932170,0.9464342,-0.09933591,0.25305358,40.667076,0
796349278,796349099,3932170,0.09688581,0.06258429,-0.25454494,40.471237,0
797350251,797350077,3932170,-0.6840596,0.2299906,-0.04655206,40.618114,0
798351232,798351055,3932170,0.72219604,-0.22295986,-0.12580773,40.520195,0
799349708,799349531,3932170,-1.1280086,-0.017896444,0.19867182,40.324356,0
800349432,800349258,3932170,0.11084077,0.079681784,0.064661555,40.07956,0
801350413,801350235,3932170,0.84677875,0.0763262,-0.11568772,40.471237,0
802351389,802351213,3932170,-0.54403055,-0.19185413,-0.16064188,40.324356,0
803348611,803348435,3932170,0.57577544,0.20596889,-0.063116916,40.324356,0
804349585,804349409,3932170,-0.12128036,0.13198626,-0.03446131,40.618114,0
805350560,805350385,3932170,0.5678392,0.36474654,-0.007882957,40.471237,0
806351542,806351362,3932170,-0.24351946,0.011611383,-0.018695392,40.324356,0
807348762,807348583,3932170,-0.25438514,0.16021578,-0.015180019,40.520195,0
808349731,808349556,3932170,-0.59676117,0.29726207,0.076752305,40.520195,0
809350750,809350569,3932170,-0.581155,-0.4612595,-0.11685952,40.324356,0
810349180,810349003,3932170,-0.36618465,-0.011930962,-0.07403588,40.618114,0
811351402,811351223,3932170,0.8357532,-0.077711046,0.24932516,40.324356,0
812351121,812350946,3932170,-0.84635264,-0.16138756,-0.046658583,40.667076,0
813352093,813351917,3932170,1.5168301,-0.53684,0.23110913,40.618114,0
814349322,814349141,3932170,-0.4033624,0.2182727,-0.019014971,40.471237,0
815350293,815350111,3932170,-0.00047936902,0.01320928,-0.08644621,40.471237,0
816351256,816351080,3932170,-0.50333744,0.030839406,-0.061732076,40.373318,0
817348493,817348306,3932170,-0.5999037,1.1044129,-0.0027164244,40.12852,0
818349446,818349271,3932170,0.15638083,0.6387326,0.18056233,40.618114,0
819350415,819350241,3932170,-0.6630739,-0.066792086,-0.1603223,40.07956,0
820348886,820348710,3932170,1.0034791,0.08916264,0.091772534,40.17748,0
821349853,821349679,3932170,0.6372945,0.027963191,-0.01272991,40.324356,0
822350823,822350647,3932170,-0.1443966,-0.5365204,0.028229509,40.12852,0
823351798,823351623,3932170,0.67931914,-0.03137204,0.13949637,40.17748,0
824349017,824348834,3932170,-0.3115366,0.37880805,-0.11616709,40.2754,0
825349982,825349803,3932170,0.041492052,-0.03451457,0.10721887,40.17748,0
826350981,826350802,3932170,0.44352287,-0.67239493,0.069828086,40.17748,0
827351926,827351742,3932170,0.8341553,-0.2549178,0.16682042,40.2754,0
828349128,828348952,3932170,0.25395906,-0.19675434,0.01438107,40.17748,0
829350094,829349919,3932170,0.13086773,0.14871092,0.00074568513,40.2754,0
830351073,830350898,3932170,-0.09187906,0.18072212,-0.07408915,40.07956,0
831348311,831348131,3932170,0.12980247,0.13635385,-0.08958874,40.2754,0
832349250,832349068,3932170,1.5238076,-0.05566007,0.22727418,40.07956,0
833350212,833350033,3932170,0.76123804,0.14460965,0.2388323,40.07956,0
834349964,834349790,3932170,-0.306157,-1.1851068,0.127885,40.07956,0
835349642,835349459,3932170,-0.5434979,0.23068301,0.20485036,40.2754,0
836350599,836350424,3932170,-0.13667344,-0.35217643,0.08900285,40.17748,0
837349062,837348886,3932170,-0.10018813,0.37625143,0.11435614,40.12852,0
838348774,838348600,3932170,-0.040746365,0.36783585,-0.10231865,39.98164,0
839349741,839349563,3932170,0.56459016,-0.26509106,0.15893745,40.07956,0
840348200,840348026,3932170,1.1575696,-0.13390374,-0.09608686,40.07956,0
841351663,841351488,3932170,1.3319534,-0.30583742,0.23515713,40.17748,0
842348880,842348706,3932170,0.05816344,0.038775627,0.006178534,39.834763,0
843349837,843349662,3932170,-0.2326005,0.22455776,-0.13672669,40.17748,0
844350810,844350635,3932170,-0.7253386,0.20410468,-0.12468921,39.932682,0
845349264,845349088,3932170,-0.97988355,-0.15797873,-0.1829059,39.98164,0
846350233,846350057,3932170,0.36751625,-0.1542503,-0.0954477,40.07956,0
847351194,847351009,3932170,0.5693306,0.018109497,0.016192019,39.834763,0
848352191,848352003,3932170,-0.05283712,0.27947214,0.04133226,39.932682,0
849349355,849349179,3932170,0.09922939,-0.14769892,0.001438107,39.834763,0
850350315,850350139,3932170,0.057577543,-0.04234426,0.02231729,40.12852,0
851351273,851351099,3932170,0.043356266,0.0033555832,-0.00015978968,40.12852,0
852348491,852348310,3932170,0.12538163,-0.03584615,-0.04889564,39.7858,0
853349464,853349291,3932170,0.029827405,0.0053795855,-0.010333065,40.07956,0
854350403,854350227,3932170,0.022370555,0.05049354,-0.033928674,39.98164,0
855348864,855348687,3932170,0.16863136,-0.065567024,-0.0031957934,40.07956,0
856349825,856349645,3932170,0.06306366,-0.025086978,-0.0049002166,40.07956,0
857350787,857350611,3932170,0.06066681,-0.021891186,-0.0067111664,39.932682,0
858351749,858351563,3932170,0.061572284,-0.02609898,-0.0061252704,40.07956,0
859348944,859348770,3932170,0.06194513,-0.025300032,-0.006657903,40.12852,0
860349913,860349728,3932170,0.063116916,-0.023915188,-0.0045806374,40.07956,0
861350866,861350688,3932170,0.06412892,-0.023915188,-0.006924219,39.98164,0
