timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
651559469,0.08870932,0.06960062,-0.070984505,0.0
651758173,0.08748733,0.06935344,-0.07072912,0.0
651958143,0.08387973,0.07756182,-0.07111999,0.0
652156844,0.08357954,0.07134678,-0.071371175,0.0
652356846,0.086801484,0.06789194,-0.07150309,0.0
652559275,0.08439953,0.076938145,-0.0718194,0.0
652759238,0.08415501,0.0735383,-0.071940325,0.0
652959193,0.08310814,0.07202141,-0.07189932,0.0
653157939,0.08242745,0.07706325,-0.071918756,0.0
653357873,0.084423125,0.06710744,-0.07162503,0.0
653557837,0.08299493,0.06674513,-0.07132788,0.0
653757801,0.083063416,0.07283887,-0.07123778,0.0
653957772,0.083667964,0.07172927,-0.07087749,0.0
654159015,0.082960404,0.07172285,-0.070781164,0.0
654358930,0.08314422,0.0717105,-0.07075876,0.0
654558890,0.08290193,0.0736129,-0.07080675,0.0
654757616,0.08394222,0.06849733,-0.070613526,0.0
654957574,0.08572201,0.070793144,-0.070257254,0.0
655157535,0.08607612,0.07084748,-0.070206515,0.0
655357501,0.08396719,0.06885204,-0.07018535,0.0
655557459,0.083601326,0.06840593,-0.07008492,0.0
655758667,0.08190961,0.07150892,-0.07002425,0.0
655958625,0.08224388,0.0696873,-0.07000658,0.0
656157353,0.08153109,0.0709343,-0.0700626,0.0
656357318,0.08069737,0.070436366,-0.069930606,0.0
656557277,0.08037058,0.070697114,-0.06989165,0.0
656759729,0.0804854,0.06996853,-0.06988535,0.0
656959683,0.081627905,0.068858474,-0.06975961,0.0
657158400,0.08279665,0.06967665,-0.06987182,0.0
657358367,0.08339553,0.07003577,-0.06996618,0.0
657558322,0.08391545,0.068897694,-0.06974299,0.0
657757043,0.081446536,0.06729934,-0.06935362,0.0
657960759,0.08140754,0.06805004,-0.068843566,0.0
658159454,0.08165352,0.066434264,-0.06840581,0.0
658359416,0.082718454,0.06731031,-0.06796679,0.0
658559394,0.08152421,0.06669503,-0.06743999,0.0
658758094,0.08073792,0.06794903,-0.0671286,0.0
658958057,0.08064723,0.06783236,-0.06703081,0.0
659158023,0.07944914,0.068508096,-0.06702156,0.0
659360485,0.08083256,0.07048156,-0.06734997,0.0
659560458,0.08187626,0.0727523,-0.06785929,0.0
659759151,0.08226288,0.07217123,-0.06815753,0.0
659959110,0.08223443,0.07240685,-0.06843771,0.0
660157828,0.083825745,0.07188644,-0.06858531,0.0
660357796,0.08489909,0.07059753,-0.068703555,0.0
660557750,0.08467109,0.0700172,-0.06880189,0.0
660760215,0.08541225,0.0711052,-0.068879694,0.0
660960177,0.0849768,0.07091979,-0.068879426,0.0
661158885,0.08110036,0.0698794,-0.06850199,0.0
661358842,0.08259108,0.070946455,-0.06871018,0.0
661558803,0.08169149,0.07042014,-0.06888982,0.0
661757518,0.08350315,0.072579,-0.069442734,0.0
661957491,0.083636686,0.06952924,-0.069221176,0.0
662157454,0.077439964,0.06929958,-0.06878776,0.0
662359903,0.083651856,0.07225241,-0.06934954,0.0
662559862,0.08517205,0.07204673,-0.06958933,0.0
662758570,0.08851235,0.071811646,-0.06985318,0.0
662958530,0.08189792,0.06972016,-0.07014356,0.0
663158499,0.08225974,0.06908618,-0.07056295,0.0
663357209,0.08277749,0.069684066,-0.07087243,0.0
663560928,0.083277024,0.06939165,-0.071040526,0.0
663759682,0.08426989,0.071051456,-0.07118809,0.0
663959588,0.08392432,0.07225607,-0.07143539,0.0
664158296,0.085469306,0.07265407,-0.071900286,0.0
664358277,0.08316788,0.0724521,-0.072216034,0.0
664558219,0.08893852,0.07342114,-0.07264723,0.0
664756999,0.08521712,0.07317206,-0.07276783,0.0
664960652,0.08478502,0.07246436,-0.072893605,0.0
665159354,0.08295485,0.07311966,-0.07301607,0.0
665359344,0.08180486,0.07299014,-0.07319172,0.0
665559283,0.084421724,0.073116235,-0.07337931,0.0
665757994,0.08445573,0.0719223,-0.073494494,0.0
665957950,0.08455236,0.07003369,-0.07350738,0.0
666157913,0.08116178,0.06882223,-0.07321069,0.0
666360374,0.085818954,0.070964694,-0.07360714,0.0
666560355,0.08375853,0.07053448,-0.0738056,0.0
666759044,0.08374759,0.0713886,-0.0741877,0.0
666959005,0.08251499,0.071117304,-0.07452399,0.0
667158979,0.08220453,0.0708179,-0.07492582,0.0
667357667,0.08368068,0.0702223,-0.07532064,0.0
667557634,0.084039845,0.07105785,-0.07570269,0.0
667760098,0.08490619,0.071635835,-0.07619062,0.0
667960059,0.08538323,0.07032423,-0.0767031,0.0
668160018,0.084731355,0.069298685,-0.07707814,0.0
668358726,0.08100657,0.069187865,-0.07740817,0.0
668558690,0.0839725,0.07034317,-0.078163065,0.0
668757397,0.08409434,0.06918425,-0.07878869,0.0
668957353,0.08591971,0.07171738,-0.0795542,0.0
669157321,0.087052464,0.073524505,-0.08026731,0.0
669359779,0.088587284,0.074360594,-0.080960825,0.0
669559747,0.09051543,0.07622878,-0.081692204,0.0
669758494,0.0867773,0.075939365,-0.0821238,0.0
669958405,0.0864603,0.075942226,-0.0824064,0.0
670158365,0.08661082,0.07480389,-0.08258487,0.0
670357094,0.08609872,0.0750378,-0.08271697,0.0
670560796,0.087792285,0.07567667,-0.082992725,0.0
670759493,0.0833916,0.07510077,-0.08327998,0.0
670959454,0.08668526,0.07646289,-0.08373519,0.0
671159422,0.0855858,0.07492292,-0.08394291,0.0
671358133,0.08557757,0.07730234,-0.08419763,0.0
671558084,0.08561265,0.07290532,-0.08408137,0.0
671756798,0.0857888,0.06940898,-0.083801456,0.0
671960553,0.08622843,0.072324835,-0.08348598,0.0
672160469,0.08755514,0.07383209,-0.08289623,0.0
672359223,0.086478695,0.07207513,-0.081893064,0.0
672559134,0.08839569,0.072248496,-0.08089082,0.0
672757847,0.08828656,0.07439622,-0.07987385,0.0
672957806,0.08646809,0.07281089,-0.07878964,0.0
673157775,0.0858609,0.07145934,-0.0778441,0.0
673360228,0.0843608,0.074238904,-0.077098444,0.0
673560185,0.0831616,0.06830781,-0.0761636,0.0
673758894,0.08139191,0.06885881,-0.07522542,0.0
673958852,0.08181907,0.07442793,-0.07405778,0.0
674158815,0.081681,0.06528186,-0.07227213,0.0
674357519,0.08257559,0.07353074,-0.07083296,0.0
674557484,0.08443618,0.06506963,-0.06910435,0.0
674757450,0.0834783,0.06628299,-0.067564964,0.0
674959905,0.08471847,0.07270133,-0.066729635,0.0
675159865,0.08436808,0.07475072,-0.06633242,0.0
675358574,0.08507395,0.0739156,-0.06601624,0.0
675558551,0.084453814,0.06466527,-0.06513951,0.0
675758496,0.08421605,0.07527824,-0.0650213,0.0
675958485,0.08265838,0.06351169,-0.064828604,0.0
676158415,0.08325467,0.068983935,-0.06487835,0.0
676359626,0.07794506,0.06804881,-0.06508701,0.0
676559574,0.083725646,0.0676749,-0.06536333,0.0
676758286,0.08191839,0.07357331,-0.06601361,0.0
676958248,0.0797143,0.07877357,-0.06698124,0.0
677158204,0.081035696,0.071576364,-0.06783558,0.0
677356916,0.08134205,0.06993608,-0.068746485,0.0
677558126,0.075487554,0.06926636,-0.06932931,0.0
677758094,0.0867371,0.07034748,-0.069784164,0.0
677959283,0.08386607,0.07314621,-0.07003442,0.0
678159244,0.07631059,0.069945194,-0.07017911,0.0
678357968,0.08014492,0.06949596,-0.07032417,0.0
678557924,0.08161335,0.07121491,-0.07042649,0.0
678757880,0.07908794,0.07243437,-0.07063433,0.0
678957892,0.0846908,0.06999463,-0.07096195,0.0
679160294,0.084200785,0.06921954,-0.07138349,0.0
679357763,0.078235455,0.069262266,-0.07163216,0.0
679558961,0.08334533,0.07982102,-0.07214841,0.0
679758921,0.08543809,0.07673053,-0.072225206,0.0
679957630,0.07974097,0.06750487,-0.07185433,0.0
680157591,0.078433655,0.06854659,-0.07203489,0.0
680357583,0.08832507,0.07251316,-0.07226748,0.0
680557508,0.087578155,0.07302098,-0.072262436,0.0
680757463,0.07923903,0.07673274,-0.07312562,0.0
680958694,0.079002194,0.069275305,-0.07384425,0.0
681158624,0.083562106,0.07431056,-0.07447501,0.0
681357380,0.085322164,0.06836268,-0.074707896,0.0
681557300,0.08266072,0.07829041,-0.07493287,0.0
681759748,0.085259594,0.077465326,-0.07514681,0.0
681959707,0.082462996,0.07460338,-0.074415475,0.0
682157180,0.083653286,0.07353225,-0.0734914,0.0
682358381,0.08285355,0.06966886,-0.07230857,0.0
682558331,0.080806166,0.07394767,-0.071711004,0.0
682758288,0.08024257,0.07284052,-0.07119614,0.0
682957011,0.08049953,0.07799582,-0.0710378,0.0
683160712,0.079363346,0.06818273,-0.07085479,0.0
683359413,0.07895577,0.07194129,-0.0710041,0.0
683559367,0.078820385,0.07270188,-0.07106773,0.0
683759326,0.07886617,0.07165922,-0.07094968,0.0
683958052,0.078146435,0.07190149,-0.07101231,0.0
684158007,0.08560131,0.071445145,-0.07112254,0.0
684357971,0.07784269,0.0705127,-0.07093967,0.0
684560420,0.079955705,0.07049989,-0.07072844,0.0
684760370,0.08177804,0.071092226,-0.0702121,0.0
684959075,0.077483095,0.069645,-0.069383055,0.0
685159040,0.07915284,0.069796234,-0.06875215,0.0
685358996,0.07495964,0.06950027,-0.068098806,0.0
685557702,0.085859135,0.07103296,-0.06765808,0.0
685757659,0.08364726,0.06958025,-0.06739447,0.0
685960119,0.07703172,0.06912028,-0.06735577,0.0
686160077,0.0799321,0.06979152,-0.067518264,0.0
686360040,0.08417629,0.07030187,-0.06766379,0.0
686558742,0.08136641,0.07054678,-0.06803991,0.0
686758695,0.08651616,0.070324786,-0.06844825,0.0
686957409,0.08308701,0.06999375,-0.06875784,0.0
687157366,0.08923935,0.07009315,-0.06907013,0.0
687359820,0.086443424,0.06974286,-0.06955359,0.0
687559782,0.08518449,0.06959868,-0.07030619,0.0
687759742,0.08655314,0.07003594,-0.071305074,0.0
687958444,0.088042825,0.07102836,-0.072586745,0.0
688158396,0.08705557,0.07211738,-0.07381647,0.0
688358353,0.089389265,0.07322001,-0.07527815,0.0
688557067,0.08803466,0.07683468,-0.07635075,0.0
688757024,0.089398324,0.080293305,-0.07678835,0.0
688959512,0.08409217,0.069691174,-0.074551016,0.0
689159436,0.0853404,0.06752473,-0.072249725,0.0
689359394,0.08374689,0.07164049,-0.071597666,0.0
689558163,0.08915804,0.07982651,-0.072307125,0.0
689758057,0.08387008,0.07891429,-0.073234074,0.0
689958019,0.08415376,0.082124725,-0.0718934,0.0
690160473,0.079136185,0.07777447,-0.06612663,0.0
690360444,0.07989449,0.07200143,-0.061071347,0.0
690559147,0.07740067,0.06626133,-0.05896787,0.0
690759186,0.07505554,0.06797978,-0.059166964,0.0
690957799,0.07563315,0.07264625,-0.06069443,0.0
691157767,0.081766464,0.07965951,-0.062407702,0.0
691357729,0.09058815,0.077507734,-0.06385742,0.0
691560180,0.09112883,0.07721071,-0.06559448,0.0
691760133,0.08147562,0.073936865,-0.06739704,0.0
691958838,0.085183695,0.0760025,-0.06934871,0.0
692158800,0.09119682,0.07030158,-0.07078125,0.0
692358761,0.08953642,0.06900145,-0.07164451,0.0
692557452,0.084529616,0.07672906,-0.0724388,0.0
692757411,0.08328744,0.07759223,-0.07312733,0.0
692957382,0.09194229,0.07672761,-0.07359275,0.0
693159826,0.08820779,0.06696336,-0.07355732,0.0
693359797,0.08835411,0.07067808,-0.07367643,0.0
693558489,0.09052939,0.080403976,-0.07385482,0.0
693758450,0.08934584,0.07069801,-0.07352007,0.0
693958411,0.09005001,0.06992828,-0.07311139,0.0
694157116,0.08951401,0.07488823,-0.07273705,0.0
694360820,0.08886539,0.071114704,-0.07213731,0.0
694559530,0.08635333,0.07160367,-0.071301505,0.0
694759485,0.086475216,0.07326121,-0.070618466,0.0
694959452,0.08515964,0.0717277,-0.069938295,0.0
695159404,0.08145857,0.07018864,-0.069313966,0.0
695359358,0.09097149,0.07245263,-0.06880676,0.0
695556807,0.08844524,0.07142865,-0.06817412,0.0
695760506,0.081167206,0.07087216,-0.06766023,0.0
695960476,0.084499225,0.071229026,-0.06725286,0.0
696159184,0.08625348,0.0719958,-0.06687979,0.0
696359131,0.08653883,0.072410434,-0.0666358,0.0
696559094,0.0863241,0.07184189,-0.066435136,0.0
696759062,0.085698396,0.0718172,-0.06637721,0.0
696959039,0.08403016,0.07209163,-0.06628691,0.0
697160199,0.085216716,0.07225569,-0.06626732,0.0
697360169,0.08605336,0.07187449,-0.06640316,0.0
697558906,0.08422254,0.07218295,-0.06667346,0.0
697758839,0.084862664,0.07193272,-0.067185305,0.0
697958807,0.08396978,0.071755774,-0.06778913,0.0
698157484,0.08416293,0.071522385,-0.06842649,0.0
698357444,0.083702646,0.07153344,-0.068899885,0.0
698557410,0.0854648,0.07269854,-0.069486246,0.0
698759854,0.08381124,0.07294351,-0.069923975,0.0
698959849,0.08500162,0.07364983,-0.07035623,0.0
699158524,0.08512742,0.07403238,-0.07067388,0.0
699358514,0.08748151,0.07438116,-0.07104715,0.0
699558442,0.08469231,0.072876796,-0.071202494,0.0
699757145,0.084707126,0.07367838,-0.07123589,0.0
699958349,0.080442145,0.07374745,-0.07114242,0.0
700159539,0.08259294,0.072602004,-0.071057804,0.0
700359503,0.08353618,0.07235015,-0.070876405,0.0
700559474,0.0814963,0.071707875,-0.07055432,0.0
700758167,0.08250481,0.07043207,-0.070413895,0.0
700958121,0.08121726,0.07147735,-0.07044353,0.0
701158089,0.08034066,0.07037141,-0.07033811,0.0
701356794,0.08306911,0.07172356,-0.07047379,0.0
701556785,0.08177668,0.07144424,-0.07058035,0.0
701759189,0.08204667,0.07255094,-0.07076178,0.0
701959142,0.07703935,0.07203975,-0.07089454,0.0
702157864,0.079228796,0.07186674,-0.07113425,0.0
702357822,0.08373175,0.0725843,-0.071379185,0.0
702557778,0.08389004,0.0718108,-0.071506985,0.0
702760210,0.08407614,0.070438616,-0.07149619,0.0
702960170,0.08313319,0.069649205,-0.071471356,0.0
703158871,0.08193778,0.06985018,-0.07145735,0.0
703358834,0.0828406,0.07036233,-0.07146019,0.0
703558794,0.08112986,0.07079176,-0.07136842,0.0
703757495,0.08252171,0.07369171,-0.07161388,0.0
703957455,0.08346603,0.07347655,-0.07163504,0.0
704157423,0.08638212,0.07382618,-0.071504615,0.0
704357367,0.08475326,0.073400244,-0.07110328,0.0
704557319,0.084367976,0.073093675,-0.070687704,0.0
704758515,0.085695334,0.07241294,-0.07023503,0.0
704958480,0.08472047,0.072420254,-0.07003011,0.0
705158442,0.08472803,0.07295819,-0.07012307,0.0
705357140,0.08685586,0.073722154,-0.07030224,0.0
705560838,0.0862522,0.07320738,-0.07036531,0.0
705759581,0.086578466,0.073721536,-0.070433594,0.0
705959494,0.089056335,0.07388261,-0.070478104,0.0
706159458,0.08911133,0.07374144,-0.07062466,0.0
706358156,0.08883603,0.07335179,-0.07077876,0.0
706558114,0.086674765,0.07373783,-0.0712093,0.0
706756861,0.08874796,0.0732321,-0.071859784,0.0
706960523,0.089027025,0.07398685,-0.072669,0.0
707160485,0.08651044,0.07416617,-0.07339699,0.0
707359185,0.09461652,0.07206709,-0.07421418,0.0
707559186,0.08721954,0.077062905,-0.07513938,0.0
707759099,0.08997213,0.076530345,-0.0762164,0.0
707957803,0.091064356,0.06838889,-0.07699346,0.0
708157756,0.093578406,0.0711432,-0.07773772,0.0
708360204,0.092611164,0.080453046,-0.07819619,0.0
708560175,0.096682005,0.08146883,-0.0782554,0.0
708758865,0.097655036,0.07691415,-0.078625225,0.0
708958816,0.08961456,0.0793936,-0.07967026,0.0
709158775,0.08493285,0.07579676,-0.080986746,0.0
709357483,0.09296264,0.07318868,-0.082387395,0.0
709557446,0.09307353,0.079754345,-0.08330891,0.0
709759891,0.0919512,0.08180987,-0.08344395,0.0
709959842,0.08840275,0.076286376,-0.08322335,0.0
710159795,0.09271632,0.08091889,-0.08297408,0.0
710358502,0.09376688,0.0795031,-0.082314365,0.0
710558461,0.089474924,0.07676301,-0.081710234,0.0
710758413,0.08635416,0.07636218,-0.081347905,0.0
710957110,0.089936,0.07225474,-0.080966316,0.0
711160814,0.089271754,0.074344195,-0.08061342,0.0
711359523,0.08769094,0.07596399,-0.08030155,0.0
711559485,0.08916756,0.07620339,-0.08006157,0.0
711759436,0.09352544,0.07721172,-0.079822116,0.0
711958132,0.08606028,0.076804236,-0.07955361,0.0
712158082,0.08433415,0.07690245,-0.07923057,0.0
712356801,0.091631934,0.07766359,-0.07910167,0.0
712560495,0.08797183,0.0772723,-0.078908846,0.0
712760455,0.08760695,0.07731166,-0.07875557,0.0
712959155,0.08688111,0.07626651,-0.07820712,0.0
713159112,0.087879576,0.077536516,-0.07809497,0.0
713357816,0.08999961,0.077623256,-0.07778938,0.0
713557767,0.09033126,0.07691316,-0.07751637,0.0
713757720,0.09119178,0.077712595,-0.077533565,0.0
713960174,0.08892015,0.077342115,-0.07755248,0.0
714160126,0.08807263,0.07760818,-0.07751188,0.0
714360098,0.08830967,0.077387094,-0.07747453,0.0
714558790,0.08799025,0.07722719,-0.0774862,0.0
714759997,0.086746365,0.07747471,-0.07746445,0.0
714957438,0.08785203,0.077187926,-0.0774772,0.0
715157394,0.08735119,0.07800395,-0.07757764,0.0
715361116,0.08690952,0.07839378,-0.07755751,0.0
715559815,0.08739032,0.07897825,-0.07746505,0.0
715759773,0.08768215,0.07912103,-0.07732815,0.0
715959714,0.08664524,0.07881955,-0.07716859,0.0
716158457,0.08771255,0.07959834,-0.0770581,0.0
716358367,0.08647201,0.0791939,-0.07691375,0.0
716557078,0.082850836,0.0786602,-0.07675812,0.0
716760779,0.09167613,0.080359295,-0.07671016,0.0
716959486,0.08852576,0.07847819,-0.07623649,0.0
717159443,0.09192345,0.07952114,-0.07600307,0.0
717359395,0.084267005,0.0780631,-0.075664684,0.0
717558092,0.086339645,0.078357026,-0.07562184,0.0
717758081,0.08635743,0.07872165,-0.07547462,0.0
717958052,0.0853983,0.07855513,-0.07528163,0.0
718160451,0.08686781,0.07840426,-0.0751074,0.0
718360406,0.08372329,0.07830441,-0.07501615,0.0
718559114,0.085214704,0.0771618,-0.075115256,0.0
