timestamp,load,ram_usage
322344399,0.45993716,0.5395368
322844279,0.45593846,0.5395368
323344280,0.46973705,0.5395368
323844312,0.4570549,0.5395368
324344279,0.466222,0.5395368
324844605,0.45296556,0.5395368
325344423,0.46808636,0.5395368
325844313,0.4596359,0.5395368
326344384,0.47057128,0.5395368
326844284,0.45164102,0.5395368
327344304,0.45545506,0.5395368
327844317,0.4610086,0.5395368
328344279,0.4557255,0.5395368
328844280,0.4556982,0.5395368
329344290,0.46080464,0.5395368
329844278,0.45342904,0.5395368
330344279,0.45674002,0.5395368
330845226,0.46108055,0.5395368
331345206,0.46051657,0.5395368
331845497,0.44989604,0.5395368
332344859,0.46112114,0.5395368
332844645,0.45308512,0.5395368
333344881,0.4644937,0.5395368
333844680,0.45509893,0.5395368
334344507,0.459543,0.5395368
334844613,0.4495387,0.5395368
335344844,0.46501034,0.5395368
335844403,0.45020056,0.5395368
336344745,0.4622031,0.5395368
336844383,0.648479,0.5395368
337344435,0.71843785,0.5395368
337844308,0.47292304,0.5395368
338344317,0.47290355,0.5395368
338844281,0.4503858,0.5395368
339344279,0.45662707,0.5395368
339844324,0.46114033,0.5395368
340344278,0.4580965,0.5395368
340844279,0.4556951,0.5395368
341344279,0.45793092,0.5395368
341844313,0.4572909,0.5395368
342344281,0.46786183,0.5395368
342844341,0.46129388,0.5395368
343344279,0.45497042,0.5395368
343844333,0.4606899,0.5395368
344344279,0.46773642,0.5395368
344844279,0.4615569,0.5395368
345344281,0.4719332,0.5395368
345844337,0.44919777,0.5395368
346344281,0.45662338,0.5395368
346844279,0.461438,0.5395368
347344352,0.45481545,0.5395368
347844283,0.45748985,0.5395368
348344493,0.46263278,0.5395368
348844364,0.45344502,0.5395368
349344318,0.46429396,0.5395368
349844281,0.45179325,0.5395368
350344313,0.4585948,0.5395368
350844280,0.4697569,0.5395368
351344279,0.4553131,0.5395368
351844332,0.45662445,0.5395368
352344279,0.46981996,0.5395368
352844296,0.4522866,0.5395368
353344297,0.45813906,0.5395368
353844280,0.45443946,0.5395368
354344983,0.46074003,0.5395368
354844888,0.46005434,0.5395368
355344951,0.4552217,0.5395368
355845352,0.46066874,0.5395368
356344741,0.46248955,0.5395368
356844621,0.45059806,0.5395368
357344710,0.4739195,0.5395368
357844461,0.4521963,0.5395368
358344282,0.46349698,0.5395368
358844312,0.46215427,0.5395368
359344494,0.46132714,0.5395368
359844425,0.44956607,0.5395368
360344313,0.45815957,0.5395368
360844357,0.447183,0.5395368
361344353,0.45779473,0.5395368
361844279,0.46861857,0.5395368
362344279,0.46022707,0.5395368
362844282,0.4549411,0.5395368
363344279,0.4619109,0.5395368
363844279,0.45472288,0.5395368
364344309,0.45669568,0.5395368
364844288,0.45846677,0.5395368
365344400,0.4621147,0.5395368
365844287,0.45885223,0.5395368
366344376,0.45751458,0.5395368
366844279,0.4553818,0.5395368
367344279,0.459486,0.5395368
367844331,0.45512527,0.5395368
368344280,0.46132106,0.5395368
368844279,0.44958597,0.5395368
369344279,0.45154202,0.5395368
369844288,0.46045172,0.5395368
370344639,0.46009153,0.5395368
370844362,0.45476812,0.5395368
371344282,0.46387625,0.5395368
371844377,0.451598,0.5395368
372344318,0.4573909,0.5395368
372844281,0.45187998,0.5395368
373344280,0.464832,0.5395368
373844282,0.45453107,0.5395368
374344336,0.46170616,0.5395368
374844279,0.45786053,0.5395368
375344279,0.45296,0.5395368
375845038,0.45793468,0.5395368
376344888,0.45331907,0.5395368
376845126,0.45306498,0.5395368
377345036,0.4660113,0.5395368
377844936,0.4520166,0.5395368
378344552,0.46758848,0.5395368
378844433,0.45119572,0.5395368
379344897,0.46698374,0.5395368
379844799,0.4499808,0.5395368
380344310,0.47456813,0.5395368
380844574,0.44898295,0.5395368
381344381,0.45799732,0.5395368
381844281,0.46093726,0.5395368
382344320,0.45336002,0.5395368
382844285,0.45890522,0.5395368
383344281,0.45886475,0.5395368
383844324,0.46055126,0.5395368
384344281,0.4597667,0.5395368
384844329,0.4582699,0.5395368
385344279,0.44962877,0.5395368
385844280,0.457646,0.5395368
386344376,0.465878,0.5395368
386844302,0.6880951,0.5395368
387344311,0.70423794,0.5395368
387844279,0.4862972,0.5395368
388344279,0.455464,0.5395368
388844299,0.45589775,0.5395368
389344314,0.45561367,0.5395368
389844279,0.45549548,0.5395368
390344280,0.463346,0.5395368
390844303,0.4537953,0.5395368
391344695,0.46484238,0.5395368
391844329,0.4556206,0.5395368
392344281,0.46677697,0.5395368
392844283,0.4528398,0.5395368
393344306,0.4586572,0.5395368
393844419,0.45479292,0.5395368
394344279,0.4751376,0.5395368
394844279,0.503541,0.5395368
