timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
294329155,294329155,39,0,0,20003,1605,1500,1364,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
294849148,294849148,39,0,0,20003,1613,1499,1365,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
295342405,295342405,39,0,0,20003,1556,1500,1306,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
295837094,295837094,39,0,0,20003,1503,1500,1301,1498,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
296353729,296353729,39,0,0,20002,1502,1501,1300,1498,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
296837266,296837266,39,0,0,20002,1496,1500,1300,1498,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
297333546,297333546,39,0,0,20003,1455,1500,1299,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
297848483,297848483,39,0,0,20003,1426,1496,1301,1498,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
298343626,298343626,39,0,0,20002,1421,1496,1300,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
298836964,298836964,39,0,0,20003,1468,1488,1300,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
299333205,299333205,39,0,0,20002,1467,1460,1299,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
299833163,299833163,39,0,0,20002,1432,1450,1301,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
300350797,300350797,39,0,0,20003,1445,1465,1299,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
300847886,300847886,39,0,0,20003,1507,1458,1299,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
301337799,301337799,39,0,0,20003,1504,1454,1300,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
301852876,301852876,39,0,0,20002,1502,1442,1300,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
302350361,302350361,39,0,0,20003,1503,1479,1299,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
302842498,302842498,39,0,0,20003,1503,1476,1299,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
303347412,303347412,39,0,0,20003,1502,1472,1339,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
303845480,303845480,39,0,0,20003,1503,1467,1341,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
304339969,304339969,39,0,0,20003,1486,1465,1342,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
304852319,304852319,39,0,0,20002,1442,1436,1342,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
305347108,305347108,39,0,0,20003,1429,1454,1341,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
305839747,305839747,39,0,0,20002,1411,1454,1341,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
306331978,306331978,39,0,0,20003,1418,1440,1341,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
306845224,306845224,39,0,0,20002,1428,1434,1341,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
307339304,307339304,39,0,0,20002,1434,1439,1362,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
307831633,307831633,39,0,0,20003,1429,1439,1369,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
308331539,308331539,39,0,0,20002,1442,1436,1368,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
308846550,308846550,39,0,0,20003,1438,1436,1368,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
309339041,309339041,39,0,0,20002,1439,1438,1368,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
309838900,309838900,39,0,0,20003,1468,1473,1368,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
310351217,310351217,39,0,0,20003,1497,1498,1368,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
310846067,310846067,39,0,0,20002,1500,1514,1368,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
311344343,311344343,39,0,0,20003,1502,1551,1360,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
311840861,311840861,39,0,0,20003,1501,1593,1358,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
312353902,312353902,39,0,0,20002,1501,1543,1357,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
312848413,312848413,39,0,0,20003,1505,1576,1357,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
313348177,313348177,39,0,0,20002,1503,1573,1341,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
313838198,313838198,39,0,0,20002,1502,1575,1281,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
314333572,314333572,39,0,0,20003,1489,1577,1281,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
314837913,314837913,39,0,0,20002,1439,1573,1281,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
315353344,315353344,39,0,0,20002,1417,1572,1281,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
315845032,315845032,39,0,0,20002,1457,1534,1281,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
316337599,316337599,39,0,0,20002,1447,1543,1314,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
316834959,316834959,39,0,0,20002,1427,1500,1339,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
317347418,317347418,39,0,0,20002,1455,1455,1340,1498,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
317837221,317837221,39,0,0,20003,1502,1449,1346,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
318352719,318352719,39,0,0,20003,1504,1461,1370,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
318852702,318852702,39,0,0,20002,1504,1409,1372,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
319344286,319344286,39,0,0,20002,1522,1447,1372,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
319842647,319842647,39,0,0,20003,1570,1438,1371,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
320334192,320334192,39,0,0,20002,1538,1408,1371,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
320846714,320846714,39,0,0,20003,1594,1428,1371,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
321346584,321346584,39,0,0,20002,1583,1437,1371,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
321846497,321846497,39,0,0,20003,1589,1438,1371,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
322342229,322342229,39,0,0,20002,1563,1461,1371,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
322846353,322846353,39,0,0,20002,1550,1442,1371,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
323341805,323341805,39,0,0,20002,1574,1476,1370,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
323838443,323838443,39,0,0,20002,1543,1517,1371,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
324336508,324336508,39,0,0,20002,1532,1567,1370,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
324848239,324848239,39,0,0,20003,1501,1555,1371,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
325340697,325340697,39,0,0,20003,1472,1579,1370,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
325833199,325833199,39,0,0,20003,1440,1579,1324,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
326347936,326347936,39,0,0,20002,1385,1545,1324,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
326840462,326840462,39,0,0,20002,1483,1543,1324,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
327332746,327332746,39,0,0,20002,1477,1569,1324,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
327852691,327852691,39,0,0,20002,1441,1560,1324,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
328347462,328347462,39,0,0,20003,1425,1547,1324,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
328840023,328840023,39,0,0,20003,1455,1571,1324,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
329352271,329352271,39,0,0,20003,1439,1561,1324,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
329845257,329845257,39,0,0,20003,1440,1548,1324,1498,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
330352134,330352134,39,0,0,20003,1445,1545,1324,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
330852147,330852147,39,0,0,20002,1461,1541,1326,1498,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
331349639,331349639,39,0,0,20003,1463,1539,1344,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
331849473,331849473,39,0,0,20003,1474,1538,1351,1498,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
332344690,332344690,39,0,0,20003,1491,1527,1350,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
332851490,332851490,39,0,0,20002,1500,1497,1351,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
333331502,333331502,39,0,0,20002,1500,1473,1360,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
333836424,333836424,39,0,0,20002,1500,1442,1360,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
334351206,334351206,39,0,0,20002,1498,1436,1362,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
334848783,334848783,39,0,0,20003,1497,1432,1364,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
335334189,335334189,39,0,0,20002,1485,1458,1363,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
335851027,335851027,39,0,0,20002,1457,1456,1363,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
336345950,336345950,39,0,0,20002,1428,1433,1363,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
336843971,336843971,39,0,0,20003,1431,1428,1363,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
337340614,337340614,39,0,0,20003,1423,1431,1367,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
337845545,337845545,39,0,0,20002,1449,1434,1382,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
338348106,338348106,39,0,0,20003,1421,1431,1391,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
338835338,338835338,39,0,0,20002,1448,1438,1402,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
339337864,339337864,39,0,0,20003,1451,1467,1403,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
339833092,339833092,39,0,0,20003,1442,1500,1404,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
340350026,340350026,39,0,0,20003,1451,1544,1402,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
340852893,340852893,39,0,0,20002,1448,1577,1364,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
341353136,341353136,39,0,0,20002,1406,1570,1364,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
341834628,341834628,39,0,0,20003,1500,1535,1364,1498,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
342349566,342349566,39,0,0,20003,1521,1578,1364,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
342844412,342844412,39,0,0,20002,1505,1580,1364,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
343342650,343342650,39,0,0,20002,1518,1570,1365,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
343842496,343842496,39,0,0,20002,1545,1502,1364,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
344344116,344344116,39,0,0,20003,1563,1529,1364,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
344849148,344849148,39,0,0,20002,1569,1538,1323,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
345336524,345336524,39,0,0,20003,1505,1530,1324,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
345838771,345838771,39,0,0,20003,1525,1504,1324,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
346343652,346343652,39,0,0,20002,1504,1484,1324,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
346846292,346846292,39,0,0,20003,1500,1453,1341,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
347336166,347336166,39,0,0,20002,1499,1438,1342,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
347851057,347851057,39,0,0,20003,1492,1428,1343,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
348343262,348343262,39,0,0,20003,1462,1436,1349,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
348838140,348838140,39,0,0,20002,1434,1418,1369,1500,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
349336515,349336515,39,0,0,20002,1439,1436,1369,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
349850487,349850487,39,0,0,20003,1415,1411,1364,1499,2000,1000,1501,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
350337914,350337914,39,0,0,20003,1435,1430,1364,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
350832809,350832809,39,0,0,20003,1434,1427,1390,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
351350254,351350254,39,0,0,20002,1436,1454,1390,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
351847457,351847457,39,0,0,20002,1445,1458,1390,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
352340081,352340081,39,0,0,20003,1445,1462,1391,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
352842211,352842211,39,0,0,20003,1462,1472,1389,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
353337079,353337079,39,0,0,20003,1490,1500,1381,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
353849654,353849654,39,0,0,20002,1473,1528,1364,1499,2000,1000,1500,1501,0,0,0,0,0,0,0,0,0,0,8,0,0,2
354349647,354349647,39,0,0,20002,1472,1541,1362,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
354839431,354839431,39,0,0,20002,1473,1542,1362,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
355354983,355354983,39,0,0,20003,1466,1546,1360,1499,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
355846631,355846631,39,0,0,20002,1464,1558,1342,1498,2000,1001,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
356339153,356339153,39,0,0,20003,1445,1561,1344,1499,2000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
356831334,356831334,39,0,0,20002,1442,1568,1343,1499,2001,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,8,0,0,2
